/Users/darylmathison/PycharmProjects/backtest-data/venv/bin/python /Users/darylmathison/PycharmProjects/backtest-data/stock_data/clean_dividend_data.py
INFO:root:ticker_start_date: 2020-03-18
INFO:root:Reloading IFF
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SCHH
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BOTZ
INFO:root:ticker_start_date: 2016-09-13
INFO:root:Reloading NOK
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IDE
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IDNA
INFO:root:ticker_start_date: 2019-06-13
INFO:root:Reloading EMC
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BMA
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SHG
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BKGI
INFO:root:ticker_start_date: 2022-11-03
INFO:root:Reloading SPEM
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BCBP
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SUZ
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading TDF
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading HMY
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SVM
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading AGOX
INFO:root:ticker_start_date: 2021-05-07
INFO:root:Reloading TPIF
INFO:root:ticker_start_date: 2019-12-02
INFO:root:Reloading MT
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading TYD
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading UBOT
INFO:root:ticker_start_date: 2018-04-19
INFO:root:Reloading GVUS
INFO:root:ticker_start_date: 2023-11-30
INFO:root:Reloading UMI
INFO:root:ticker_start_date: 2021-03-24
INFO:root:Reloading MSFY
INFO:root:ticker_start_date: 2023-10-31
INFO:root:Reloading TYA
INFO:root:ticker_start_date: 2021-09-28
INFO:root:Reloading TTP
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IWL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading WF
INFO:root:ticker_start_date: 2019-01-11
INFO:root:Reloading JHCB
INFO:root:ticker_start_date: 2021-03-31
INFO:root:Reloading IVV
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CNXN
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading KEM
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading WMPN
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading GIPR
INFO:root:ticker_start_date: 2019-01-30
INFO:root:Reloading KVLE
INFO:root:ticker_start_date: 2020-11-24
INFO:root:Reloading KNG
INFO:root:ticker_start_date: 2018-03-27
INFO:root:Reloading LALT
INFO:root:ticker_start_date: 2014-05-29
INFO:root:Reloading LEMB
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading KYN
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SDG
INFO:root:ticker_start_date: 2016-04-22
INFO:root:Reloading CION
INFO:root:ticker_start_date: 2021-01-19
INFO:root:Reloading XVV
INFO:root:ticker_start_date: 2020-09-24
INFO:root:Reloading XT
INFO:root:ticker_start_date: 2015-03-23
INFO:root:Reloading MANU
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SIFI
INFO:root:ticker_start_date: 2021-09-16
INFO:root:Reloading SILJ
INFO:root:ticker_start_date: 2024-01-29
INFO:root:Reloading YPF
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CI
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading ZIONP
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading FINX
INFO:root:ticker_start_date: 2016-09-13
INFO:root:Reloading MGK
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading MJ
INFO:root:ticker_start_date: 2024-01-29
INFO:root:Reloading STEW
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading MPRO
INFO:root:ticker_start_date: 2021-03-24
INFO:root:Reloading MODL
INFO:root:ticker_start_date: 2022-10-12
INFO:root:Reloading IAE
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading STXK
INFO:root:ticker_start_date: 2022-11-09
INFO:root:Reloading IAF
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading HTLD
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading HDUS
INFO:root:ticker_start_date: 2022-11-17
INFO:root:Reloading STXG
INFO:root:ticker_start_date: 2022-11-09
INFO:root:Reloading ABEV
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IBP
INFO:root:ticker_start_date: 2014-02-13
INFO:root:Reloading NMAI
INFO:root:ticker_start_date: 2021-11-22
INFO:root:Reloading TECL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading ZIONO
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CET
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading GECC
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading KB
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading GDIV
INFO:root:ticker_start_date: 2022-05-23
INFO:root:Reloading FLJH
INFO:root:ticker_start_date: 2017-11-06
INFO:root:Reloading PAB
INFO:root:ticker_start_date: 2021-04-15
INFO:root:Reloading GBX
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading COTY
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CCEP
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading MORT
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CVRT
INFO:root:ticker_start_date: 2023-10-04
INFO:root:Reloading DBMF
INFO:root:ticker_start_date: 2019-05-08
INFO:root:Reloading FSI
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading NDIV
INFO:root:ticker_start_date: 2022-08-24
INFO:root:Reloading MRSK
INFO:root:ticker_start_date: 2023-04-24
INFO:root:Reloading FRDM
INFO:root:ticker_start_date: 2019-05-23
INFO:root:Reloading FANH
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading NFLP
INFO:root:ticker_start_date: 2023-10-27
INFO:root:Reloading FNV
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading FLOW
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading FLSP
INFO:root:ticker_start_date: 2019-12-20
INFO:root:Reloading FPA
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading FSK
INFO:root:ticker_start_date: 2014-04-16
INFO:root:Reloading FLQS
INFO:root:ticker_start_date: 2017-04-28
INFO:root:Reloading R
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BBJP
INFO:root:ticker_start_date: 2018-06-18
INFO:root:Reloading BUR
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IDEV
INFO:root:ticker_start_date: 2017-03-27
INFO:root:Reloading QMOM
INFO:root:ticker_start_date: 2015-12-02
INFO:root:Reloading KFY
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading OCSL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading JHPI
INFO:root:ticker_start_date: 2021-12-15
INFO:root:Reloading JPIE
INFO:root:ticker_start_date: 2021-11-02
INFO:root:Reloading FERG
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading KCCA
INFO:root:ticker_start_date: 2021-10-05
INFO:root:Reloading PTMC
INFO:root:ticker_start_date: 2015-06-12
INFO:root:Reloading ENOR
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading GMRE
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading GOAU
INFO:root:ticker_start_date: 2017-06-29
INFO:root:Reloading RSEE
INFO:root:ticker_start_date: 2022-01-21
INFO:root:Reloading PFIX
INFO:root:ticker_start_date: 2021-05-11
INFO:root:Reloading PDX
INFO:root:ticker_start_date: 2019-01-30
INFO:root:Reloading GQRE
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BBAR
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading FBIOP
INFO:root:ticker_start_date: 2017-11-14
INFO:root:Reloading PNNT
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading PUTW
INFO:root:ticker_start_date: 2016-02-25
INFO:root:Reloading QAT
INFO:root:ticker_start_date: 2014-05-01
INFO:root:Reloading IGA
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading ERF
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading ERJ
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading ASML
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading AIO
INFO:root:ticker_start_date: 2019-10-29
INFO:root:Reloading BBIN
INFO:root:ticker_start_date: 2019-12-05
INFO:root:Reloading PBP
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading ISWN
INFO:root:ticker_start_date: 2021-01-26
INFO:root:Reloading JEQ
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SPXL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading GGUS
INFO:root:ticker_start_date: 2023-11-30
INFO:root:Reloading POOL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SID
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading EFV
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading EEMX
INFO:root:ticker_start_date: 2016-10-25
INFO:root:Reloading EEA
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SLRC
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading RFM
INFO:root:ticker_start_date: 2020-03-27
INFO:root:Reloading GTR
INFO:root:ticker_start_date: 2021-10-07
INFO:root:Reloading MFEM
INFO:root:ticker_start_date: 2017-09-07
INFO:root:Reloading ARVR
INFO:root:ticker_start_date: 2016-12-09
INFO:root:Reloading MIG
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading DRD
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading SSSS
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading MGY
INFO:root:ticker_start_date: 2017-06-26
INFO:root:Reloading TDV
INFO:root:ticker_start_date: 2019-11-07
INFO:root:Reloading THY
INFO:root:ticker_start_date: 2020-03-10
INFO:root:Reloading TDSC
INFO:root:ticker_start_date: 2020-09-17
INFO:root:Reloading SIXS
INFO:root:ticker_start_date: 2020-05-11
INFO:root:Reloading SOCL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading GRPM
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading TSLS
INFO:root:ticker_start_date: 2022-08-09
INFO:root:Reloading TDSB
INFO:root:ticker_start_date: 2020-09-17
INFO:root:Reloading DIVZ
INFO:root:ticker_start_date: 2021-01-28
INFO:root:Reloading TRND
INFO:root:ticker_start_date: 2019-05-06
INFO:root:Reloading DIEM
INFO:root:ticker_start_date: 2016-06-03
INFO:root:Reloading DIVI
INFO:root:ticker_start_date: 2014-07-30
INFO:root:Reloading GREI
INFO:root:ticker_start_date: 2021-11-11
INFO:root:Reloading DIVY
INFO:root:ticker_start_date: 2020-12-31
INFO:root:Reloading ARP
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading DGRO
INFO:root:ticker_start_date: 2014-06-12
INFO:root:Reloading OILK
INFO:root:ticker_start_date: 2016-09-28
INFO:root:Reloading OCCI
INFO:root:ticker_start_date: 2018-10-05
INFO:root:Reloading PAC
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading OPER
INFO:root:ticker_start_date: 2018-07-11
INFO:root:Reloading DFRA
INFO:root:ticker_start_date: 2021-12-14
INFO:root:Reloading PFFV
INFO:root:ticker_start_date: 2020-06-24
INFO:root:Reloading UEVM
INFO:root:ticker_start_date: 2017-10-27
INFO:root:Reloading CXSE
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CX
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CVGW
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IRMD
INFO:root:ticker_start_date: 2014-07-16
INFO:root:Reloading VBND
INFO:root:ticker_start_date: 2014-10-16
INFO:root:Reloading CSM
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CRED
INFO:root:ticker_start_date: 2023-04-26
INFO:root:Reloading GK
INFO:root:ticker_start_date: 2021-07-02
INFO:root:Reloading VIV
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading VNMC
INFO:root:ticker_start_date: 2020-09-17
INFO:root:Reloading QFIN
INFO:root:ticker_start_date: 2018-12-14
INFO:root:Reloading WBIL
INFO:root:ticker_start_date: 2014-08-27
INFO:root:Reloading WBIF
INFO:root:ticker_start_date: 2014-08-27
INFO:root:Reloading VVV
INFO:root:ticker_start_date: 2016-09-23
INFO:root:Reloading IPAY
INFO:root:ticker_start_date: 2024-01-29
INFO:root:Reloading HYXU
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IQSU
INFO:root:ticker_start_date: 2019-12-17
INFO:root:Reloading IQSI
INFO:root:ticker_start_date: 2019-12-17
INFO:root:Reloading WHLR
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading NTSI
INFO:root:ticker_start_date: 2021-05-20
INFO:root:Reloading PKST
INFO:root:ticker_start_date: 2020-10-09
INFO:root:Reloading EBLU
INFO:root:ticker_start_date: 2017-02-15
INFO:root:Reloading BITE
INFO:root:ticker_start_date: 2021-04-05
INFO:root:Reloading HYIN
INFO:root:ticker_start_date: 2021-05-06
INFO:root:Reloading PTLC
INFO:root:ticker_start_date: 2015-06-12
INFO:root:Reloading CA
INFO:root:ticker_start_date: 2023-12-14
INFO:root:Reloading NXDT
INFO:root:ticker_start_date: 2021-11-08
INFO:root:Reloading BRSP
INFO:root:ticker_start_date: 2018-02-01
INFO:root:Reloading ESGRP
INFO:root:ticker_start_date: 2018-06-20
INFO:root:Reloading RTAI
INFO:root:ticker_start_date: 2020-10-19
INFO:root:Reloading IBTL
INFO:root:ticker_start_date: 2021-07-15
INFO:root:Reloading NETL
INFO:root:ticker_start_date: 2019-03-22
INFO:root:Reloading SHLD
INFO:root:ticker_start_date: 2023-09-13
INFO:root:Reloading FDIV
INFO:root:ticker_start_date: 2023-09-20
INFO:root:Reloading TBIL
INFO:root:ticker_start_date: 2022-08-09
INFO:root:Reloading AVIV
INFO:root:ticker_start_date: 2021-09-30
INFO:root:Reloading TTAI
INFO:root:ticker_start_date: 2017-06-28
INFO:root:Reloading UAE
INFO:root:ticker_start_date: 2014-05-01
INFO:root:Reloading UIVM
INFO:root:ticker_start_date: 2017-10-27
INFO:root:Reloading WFH
INFO:root:ticker_start_date: 2020-06-25
INFO:root:Reloading KRBN
INFO:root:ticker_start_date: 2020-07-30
INFO:root:Reloading SCAP
INFO:root:ticker_start_date: 2023-12-12
INFO:root:Reloading XEMD
INFO:root:ticker_start_date: 2022-06-30
INFO:root:Reloading MAMB
INFO:root:ticker_start_date: 2021-03-24
INFO:root:Reloading ZIVB
INFO:root:ticker_start_date: 2023-04-19
INFO:root:Reloading FLCB
INFO:root:ticker_start_date: 2019-09-19
INFO:root:Reloading STXD
INFO:root:ticker_start_date: 2022-11-10
INFO:root:Reloading TAGG
INFO:root:ticker_start_date: 2021-09-29
INFO:root:Reloading TSLP
INFO:root:ticker_start_date: 2023-10-27
INFO:root:Reloading CFG
INFO:root:ticker_start_date: 2014-09-24
INFO:root:Reloading OVF
INFO:root:ticker_start_date: 2019-10-01
INFO:root:Reloading FXED
INFO:root:ticker_start_date: 2020-12-31
INFO:root:Reloading HEQT
INFO:root:ticker_start_date: 2021-11-02
INFO:root:Reloading AMZP
INFO:root:ticker_start_date: 2023-10-31
INFO:root:Reloading HCRB
INFO:root:ticker_start_date: 2020-02-20
INFO:root:Reloading FLIA
INFO:root:ticker_start_date: 2018-06-01
INFO:root:Reloading FIG
INFO:root:ticker_start_date: 2022-05-17
INFO:root:Reloading IHAK
INFO:root:ticker_start_date: 2019-06-13
INFO:root:Reloading JPRE
INFO:root:ticker_start_date: 2022-05-23
INFO:root:Reloading GDVD
INFO:root:ticker_start_date: 2022-03-31
INFO:root:Reloading QRFT
INFO:root:ticker_start_date: 2019-05-21
INFO:root:Reloading IRBO
INFO:root:ticker_start_date: 2018-06-28
INFO:root:Reloading PINK
INFO:root:ticker_start_date: 2021-10-08
INFO:root:Reloading JULW
INFO:root:ticker_start_date: 2020-07-01
INFO:root:Reloading SFLR
INFO:root:ticker_start_date: 2022-11-09
INFO:root:Reloading STXV
INFO:root:ticker_start_date: 2022-11-10
INFO:root:Reloading RISN
INFO:root:ticker_start_date: 2020-07-16
INFO:root:Reloading SPAX
INFO:root:ticker_start_date: 2021-06-23
INFO:root:Reloading SCHY
INFO:root:ticker_start_date: 2021-04-29
INFO:root:Reloading GSIE
INFO:root:ticker_start_date: 2015-11-10
INFO:root:Reloading AMOM
INFO:root:ticker_start_date: 2019-05-21
INFO:root:Reloading NTSE
INFO:root:ticker_start_date: 2021-05-20
INFO:root:Reloading TTAC
INFO:root:ticker_start_date: 2016-09-28
INFO:root:Reloading GOOP
INFO:root:ticker_start_date: 2023-10-31
INFO:root:Reloading USPX
INFO:root:ticker_start_date: 2016-06-03
INFO:root:Reloading ITAN
INFO:root:ticker_start_date: 2021-06-29
INFO:root:Reloading CTA
INFO:root:ticker_start_date: 2022-03-08
INFO:root:Reloading VRT
INFO:root:ticker_start_date: 2018-07-30
INFO:root:Reloading VMOT
INFO:root:ticker_start_date: 2017-05-03
INFO:root:Reloading AAPY
INFO:root:ticker_start_date: 2023-10-27
INFO:root:Reloading WILC
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading JHMM
INFO:root:ticker_start_date: 2015-09-29
INFO:root:Reloading FPFD
INFO:root:ticker_start_date: 2021-06-17
INFO:root:Reloading BSBR
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading AESR
INFO:root:ticker_start_date: 2019-12-17
INFO:root:Reloading FILL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading JHS
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading HACK
INFO:root:ticker_start_date: 2014-11-12
INFO:root:Reloading EZM
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading DXJS
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading ADME
INFO:root:ticker_start_date: 2016-06-09
INFO:root:Reloading USVM
INFO:root:ticker_start_date: 2017-10-27
INFO:root:Reloading PQDI
INFO:root:ticker_start_date: 2020-06-17
INFO:root:Reloading OVT
INFO:root:ticker_start_date: 2021-01-15
INFO:root:Reloading TRMD
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading VGSR
INFO:root:ticker_start_date: 2023-12-04
INFO:root:Reloading CULL
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CSTE
INFO:root:ticker_start_date: 2014-01-01
